,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
84,Vila Velha,BR,-20.3297,-40.2925,73.35,64,20,20.71,few clouds
85,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,0,8.95,clear sky
86,Verkhnevilyuysk,RU,63.4453,120.3167,60.12,58,100,4.54,overcast clouds
87,Aksay,RU,47.26,39.87,88.25,25,16,7.0,few clouds
88,Constitucion,CL,-35.3333,-72.4167,58.68,74,34,13.29,scattered clouds
89,Rafaela,AR,-31.2503,-61.4867,73.06,23,5,1.01,clear sky
90,Longyearbyen,SJ,78.2186,15.6401,46.24,66,75,14.97,broken clouds
91,Amahai,ID,-3.3333,128.9167,75.6,88,99,3.09,overcast clouds
92,Lompoc,US,34.6391,-120.4579,70.84,85,90,5.75,mist
93,Qaqortoq,GL,60.7167,-46.0333,50.5,94,100,2.46,overcast clouds
94,Huanren,CN,41.2647,125.3667,71.4,97,97,3.94,overcast clouds
95,Taoudenni,ML,22.6783,-3.9836,116.13,6,8,9.01,clear sky
96,Yuancheng,CN,36.652,107.7896,73.62,33,75,1.21,broken clouds
97,Sao Filipe,CV,14.8961,-24.4956,78.04,87,94,10.71,overcast clouds
98,Cody,US,44.5263,-109.0565,82.2,44,1,0.0,clear sky
99,Praia Da Vitoria,PT,38.7333,-27.0667,80.85,61,20,11.16,few clouds
100,Calolziocorte,IT,45.7954,9.4377,69.51,94,100,4.0,heavy intensity rain
101,Jamestown,US,42.097,-79.2353,78.03,52,1,9.22,clear sky
102,Yellowknife,CA,62.456,-114.3525,54.32,54,90,5.75,overcast clouds
103,Bandarbeyla,SO,9.4942,50.8122,77.41,82,8,30.69,clear sky
104,Jimma,ET,7.6667,36.8333,59.34,95,76,2.37,light rain
105,Acarau,BR,-2.8856,-40.12,86.95,54,33,15.82,scattered clouds
106,Maceio,BR,-9.6658,-35.7353,80.04,65,75,12.66,broken clouds
107,Pochinki,RU,54.6988,44.8668,68.14,49,40,7.16,scattered clouds
108,Dafeng,CN,23.4517,108.5881,84.15,69,71,3.94,broken clouds
109,Marana,US,32.4367,-111.2254,103.12,32,1,3.44,clear sky
110,Musoma,TZ,-1.5,33.8,73.65,63,61,5.08,broken clouds
111,Geraldton,AU,-28.7667,114.6,48.61,76,0,9.22,clear sky
112,Sitka,US,57.0531,-135.33,64.29,72,90,8.05,light rain
113,Fortuna,US,40.5982,-124.1573,52.14,52,24,5.5,few clouds
114,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,63,1,14.97,clear sky
115,Touros,BR,-5.1989,-35.4608,81.5,63,70,17.96,broken clouds
116,Lieksa,FI,63.3167,30.0167,55.18,67,94,3.89,overcast clouds
117,Qaanaaq,GL,77.484,-69.3632,45.46,68,72,3.11,broken clouds
118,Hamilton,US,39.1834,-84.5333,83.48,46,75,1.99,broken clouds
119,Walvis Bay,NA,-22.9575,14.5053,59.95,77,35,11.5,scattered clouds
120,Torbay,CA,47.6666,-52.7314,74.88,60,90,23.02,overcast clouds
121,Caraballeda,VE,10.6112,-66.8522,88.38,70,54,6.91,broken clouds
122,Portland,US,45.5234,-122.6762,83.61,59,1,1.01,clear sky
123,Victor Harbor,AU,-35.5667,138.6167,54.19,90,59,9.15,broken clouds
124,Mitu,CO,1.1983,-70.1733,85.42,48,86,3.4,overcast clouds
125,Kavaratti,IN,10.5669,72.642,81.45,82,99,16.06,overcast clouds
126,Yulara,AU,-25.2406,130.9889,46.24,49,0,8.05,clear sky
127,Binzhou,CN,37.3667,118.0167,79.56,72,90,4.47,overcast clouds
128,Kaeo,NZ,-35.1,173.7833,59.32,89,100,12.35,moderate rain
129,Airai,TL,-8.9266,125.4092,55.54,84,41,3.78,scattered clouds
130,Liwan,PH,17.5191,121.632,80.08,72,95,4.32,overcast clouds
131,Faya,SA,18.3851,42.4509,71.71,64,58,4.5,broken clouds
132,Ostrovnoy,RU,68.0531,39.5131,48.79,88,100,8.7,overcast clouds
133,Zitiste,RS,45.485,20.5497,84.22,26,71,6.06,broken clouds
134,Mansehra,PK,34.3333,73.2,73.24,84,53,4.29,broken clouds
135,Byron Bay,AU,-28.65,153.6167,51.87,66,0,11.03,clear sky
136,Mormugao,IN,15.4,73.8,79.07,86,81,17.4,broken clouds
137,Kodiak,US,57.79,-152.4072,53.11,82,40,4.61,scattered clouds
138,Ashqelon,IL,31.6693,34.5715,91.4,57,0,8.55,clear sky
139,Baykit,RU,61.67,96.37,61.95,75,33,3.98,scattered clouds
140,Murgab,TM,37.4966,61.9714,89.47,29,32,4.61,scattered clouds
141,Valky,UA,49.8387,35.6207,75.06,40,95,7.63,overcast clouds
142,Guanambi,BR,-14.2233,-42.7814,82.4,29,45,14.85,scattered clouds
143,Ceuta,ES,35.8903,-5.3075,89.62,59,2,15.32,clear sky
144,Honiara,SB,-9.4333,159.95,74.88,88,34,4.25,scattered clouds
145,Hobyo,SO,5.3505,48.5268,77.45,84,99,26.17,overcast clouds
146,Ancud,CL,-41.8697,-73.8203,62.13,68,100,4.43,overcast clouds
147,Iqaluit,CA,63.7506,-68.5145,42.53,86,90,21.0,light rain
148,Tucurui,BR,-3.7661,-49.6725,94.78,26,36,6.35,scattered clouds
149,Saint-Pierre,RE,-21.3393,55.4781,67.64,72,75,14.97,broken clouds
150,Olinda,BR,-8.0089,-34.8553,76.73,83,75,14.97,broken clouds
151,Saskylakh,RU,71.9167,114.0833,50.31,56,92,7.49,overcast clouds
152,Tasiilaq,GL,65.6145,-37.6368,53.76,75,96,0.76,overcast clouds
153,Tamandare,BR,-8.7597,-35.1047,75.83,82,94,11.83,overcast clouds
154,Totskoye,RU,52.5248,52.7623,82.49,25,98,9.89,overcast clouds
155,Butaritari,KI,3.0707,172.7902,82.27,66,97,10.56,overcast clouds
156,Diamantino,BR,-14.4086,-56.4461,92.93,20,78,6.76,broken clouds
157,Puerto Ayora,EC,-0.7393,-90.3518,78.76,74,28,11.01,scattered clouds
158,Carnarvon,AU,-24.8667,113.6333,51.87,40,0,11.5,clear sky
159,Ketchikan,US,55.3422,-131.6461,61.27,100,90,12.66,heavy intensity rain
160,Isangel,VU,-19.55,169.2667,67.28,71,85,2.04,overcast clouds
161,Belaya Gora,RU,68.5333,146.4167,43.47,58,85,10.11,overcast clouds
162,Vysokogornyy,RU,50.1167,139.15,59.43,99,100,3.11,moderate rain
163,Alindao,CF,5.0267,21.2088,71.15,93,64,0.67,light rain
164,Ribeira Grande,PT,38.5167,-28.7,79.2,73,20,14.97,few clouds
165,Provideniya,RU,64.3833,-173.3,53.56,82,100,19.53,overcast clouds
166,Kirakira,SB,-10.4544,161.9205,73.78,80,11,4.21,few clouds
167,Antananarivo,MG,-18.9137,47.5361,57.16,88,75,6.91,light intensity drizzle
168,Bubaque,GW,11.2833,-15.8333,80.02,80,99,12.08,overcast clouds
169,Arys,KZ,42.4252,68.795,88.02,19,37,13.8,scattered clouds
170,Coquimbo,CL,-29.9533,-71.3436,60.53,72,40,11.5,scattered clouds
171,Port Lincoln,AU,-34.7333,135.8667,54.86,80,96,10.87,overcast clouds
172,Obanazawa,JP,38.6033,140.4019,74.19,95,78,0.69,broken clouds
173,Xuddur,SO,4.1213,43.8894,78.71,55,90,19.66,overcast clouds
174,Pomuch,MX,20.1333,-90.1833,87.8,28,12,6.93,few clouds
175,Gwanda,ZW,-20.9333,29.0,58.51,49,0,5.77,clear sky
176,Nacala,MZ,-14.5428,40.6728,69.96,83,15,6.76,light rain
177,Jiuquan,CN,39.7432,98.5174,70.59,19,1,5.64,clear sky
178,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,68,20,13.8,few clouds
179,Nikolskoye,RU,59.7035,30.7861,62.49,65,83,1.68,broken clouds
180,Oschersleben,DE,52.0333,11.25,69.75,64,70,5.84,broken clouds
181,Makasar,ID,-5.14,119.4221,73.45,88,20,2.3,few clouds
182,Bac Lieu,VN,9.285,105.7244,80.28,86,100,12.08,overcast clouds
183,Concordia,AR,-31.393,-58.0209,68.07,49,0,5.99,clear sky
184,Dikson,RU,73.5069,80.5464,48.92,83,59,6.85,broken clouds
185,Kisesa,TZ,-3.0833,34.15,74.46,46,91,8.55,overcast clouds
186,Alamogordo,US,32.8995,-105.9603,81.14,57,20,1.01,few clouds
187,Ouallam,NE,14.3188,2.0866,98.55,31,14,9.01,few clouds
188,Coihueco,CL,-36.6167,-71.8333,52.54,100,75,8.05,mist
189,Preobrazheniye,RU,42.9019,133.9064,71.83,90,85,5.44,overcast clouds
190,Neuquen,AR,-38.9516,-68.0591,58.89,36,0,2.3,clear sky
191,Craig,US,40.5153,-107.5464,72.84,60,1,0.0,clear sky
192,Sioux Lookout,CA,50.1001,-91.917,84.27,42,90,17.27,smoke
193,Sorong,ID,-0.8833,131.25,77.56,86,100,4.92,overcast clouds
194,Kemijarvi,FI,66.7131,27.4306,52.3,68,98,7.54,overcast clouds
195,Cherskiy,RU,68.75,161.3,41.72,88,98,5.14,overcast clouds
196,Masyaf,SY,35.0653,36.3406,78.85,52,0,9.04,clear sky
197,Lithakia,GR,37.7167,20.8333,94.42,40,0,9.22,clear sky
198,Mazamari,PE,-11.3258,-74.5308,87.01,36,64,2.73,broken clouds
199,Te Anau,NZ,-45.4167,167.7167,34.09,93,94,1.07,overcast clouds
200,Bajil,YE,15.0584,43.2851,86.16,63,80,12.59,broken clouds
201,Siddipet,IN,18.1,78.85,76.23,78,92,14.7,overcast clouds
202,Korem,ET,12.5058,39.5228,59.27,84,43,5.23,moderate rain
203,Ponta Do Sol,PT,32.6667,-17.1,79.72,68,54,2.77,broken clouds
204,Bom Jesus,BR,-9.0744,-44.3586,94.17,19,27,10.04,scattered clouds
205,Ashtabula,US,41.7001,-80.7665,83.32,57,1,5.75,clear sky
206,San Patricio,US,28.017,-97.5169,93.02,58,86,4.45,overcast clouds
207,Akureyri,IS,65.6835,-18.0878,57.13,77,40,9.22,scattered clouds
208,Igarka,RU,67.4667,86.5833,62.47,74,73,5.57,broken clouds
209,Palmas,BR,-10.2128,-48.3603,93.07,24,20,9.22,few clouds
210,Rincon,US,32.296,-81.2354,80.85,76,90,5.75,overcast clouds
211,Ahuimanu,US,21.4447,-157.8378,78.51,69,40,12.66,scattered clouds
212,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,75,5.75,broken clouds
213,Caxito,AO,-8.5785,13.6643,73.53,75,12,8.03,few clouds
214,Abnub,EG,27.2696,31.1511,102.42,10,3,7.11,clear sky
215,Zhezkazgan,KZ,47.8043,67.7144,80.64,37,49,7.49,scattered clouds
216,Bardiyah,LY,31.7561,25.0865,83.52,67,0,9.64,clear sky
217,San Nicolas,PH,18.1725,120.5953,80.01,90,100,19.82,overcast clouds
218,Alugan,PH,12.2188,125.4808,79.95,80,98,6.17,overcast clouds
219,Hirara,JP,24.8,125.2833,82.09,88,100,23.33,overcast clouds
220,Kodinsk,RU,58.6881,99.1844,65.07,67,94,0.87,overcast clouds
221,Sompeta,IN,18.9333,84.6,83.44,75,100,6.46,overcast clouds
222,Ayan,RU,56.45,138.1667,52.72,89,95,2.44,overcast clouds
223,Port-Gentil,GA,-0.7193,8.7815,78.76,78,75,13.8,broken clouds
224,Hervey Bay,AU,-25.2986,152.8535,52.03,60,0,1.01,clear sky
225,Kupang,ID,-10.1667,123.5833,75.22,82,11,9.44,few clouds
226,Ipira,BR,-12.1583,-39.7372,77.88,44,88,12.46,overcast clouds
227,Iquique,CL,-20.2208,-70.1431,60.84,65,8,5.68,clear sky
228,Zaragoza,ES,41.6561,-0.8773,85.44,33,20,11.01,few clouds
229,Matara,LK,5.9485,80.5353,78.53,87,91,11.68,overcast clouds
230,Kijang,KR,35.2442,129.2139,80.33,76,1,1.39,clear sky
231,Saint-Joseph,RE,-21.3667,55.6167,66.56,77,63,17.02,broken clouds
232,Northam,GB,51.0333,-4.2167,69.42,75,58,7.27,broken clouds
233,Clyde River,CA,70.4692,-68.5914,37.63,93,90,9.22,light intensity drizzle
234,Ginda,IN,30.6945,78.4932,66.11,94,40,1.86,scattered clouds
235,Sangar,RU,63.9242,127.4739,57.94,36,0,4.05,clear sky
236,Krasnoselkup,RU,65.7,82.4667,64.99,69,96,6.42,overcast clouds
237,Tual,ID,-5.6667,132.75,80.73,77,100,18.05,overcast clouds
238,Nioro,GM,13.35,-15.75,82.81,78,100,8.5,overcast clouds
239,Fare,PF,-16.7,-151.0167,79.21,73,87,15.43,overcast clouds
240,Faanui,PF,-16.4833,-151.75,78.33,78,65,13.51,light rain
241,Abha,SA,18.2164,42.5053,71.42,73,20,5.75,few clouds
242,Hami,CN,42.8,93.45,86.61,11,5,7.2,clear sky
243,Hilton Head Island,US,32.2163,-80.7526,81.0,82,90,10.36,overcast clouds
244,Damietta,EG,31.4165,31.8133,87.69,62,0,11.23,clear sky
245,Ngaoundere,CM,7.3167,13.5833,66.36,93,75,2.46,moderate rain
246,Margate,GB,51.3813,1.3862,70.18,61,67,3.0,broken clouds
247,Sisimiut,GL,66.9395,-53.6735,47.07,86,87,8.01,overcast clouds
248,Souillac,MU,-20.5167,57.5167,70.18,68,75,21.25,light rain
249,Vardo,NO,70.3705,31.1107,48.18,87,75,34.52,broken clouds
250,San Quintin,MX,30.4833,-115.95,76.37,66,4,13.94,clear sky
251,Chokurdakh,RU,70.6333,147.9167,37.2,88,84,12.26,broken clouds
252,Hovd,MN,48.0056,91.6419,69.67,33,70,8.12,broken clouds
253,Westport,US,41.1415,-73.3579,76.75,72,75,1.01,broken clouds
254,Merrill,US,45.1805,-89.6835,81.81,58,1,9.22,clear sky
255,Shimoda,JP,34.6667,138.95,80.71,86,1,3.27,clear sky
256,Leshukonskoye,RU,64.8989,45.7622,56.59,61,52,7.45,broken clouds
257,Keti Bandar,PK,24.1447,67.4497,82.27,77,100,20.4,overcast clouds
258,Antofagasta,CL,-23.65,-70.4,66.22,69,2,6.4,clear sky
259,Provost,CA,52.3501,-110.2683,78.22,31,16,6.46,few clouds
260,Dharchula,IN,29.85,80.5333,73.74,97,100,0.65,overcast clouds
261,Dunedin,NZ,-45.8742,170.5036,45.81,72,100,21.0,overcast clouds
262,Juegang,CN,32.3174,121.1855,80.98,91,6,8.68,clear sky
263,Huarmey,PE,-10.0681,-78.1522,69.12,74,51,7.18,broken clouds
264,Freeport,US,40.6576,-73.5832,77.38,67,20,4.0,few clouds
265,Avera,US,33.194,-82.5271,82.71,50,46,6.58,scattered clouds
266,Yabrud,SY,33.9674,36.6574,83.86,28,15,5.01,few clouds
267,Rexburg,US,43.826,-111.7897,83.28,49,1,3.44,clear sky
268,Pekalongan,ID,-6.8886,109.6753,74.01,84,13,1.92,few clouds
269,Saint George,US,37.1041,-113.5841,99.07,20,2,1.01,clear sky
270,Hun,LY,29.1268,15.9477,100.62,10,0,11.21,clear sky
271,Severo-Kurilsk,RU,50.6789,156.125,50.86,82,99,12.71,overcast clouds
272,Kaihua,CN,23.3687,104.28,67.86,77,81,2.66,broken clouds
273,Wawa,NG,9.9022,4.4192,79.38,79,82,3.87,light rain
274,Thompson,CA,55.7435,-97.8558,53.76,82,90,14.97,smoke
275,Mount Gambier,AU,-37.8333,140.7667,49.91,100,90,9.22,overcast clouds
276,Ahipara,NZ,-35.1667,173.1667,57.38,91,100,13.33,overcast clouds
277,Mecca,SA,21.4267,39.8261,93.4,36,89,6.91,overcast clouds
278,Tiksi,RU,71.6872,128.8694,40.28,89,1,8.88,clear sky
279,Porto Novo,BJ,6.4965,2.6036,80.42,80,85,10.11,overcast clouds
280,Kirishi,RU,59.4471,32.0205,61.77,67,100,1.68,overcast clouds
281,Codajas,BR,-3.8367,-62.0569,89.44,47,42,2.19,scattered clouds
282,Ayagoz,KZ,47.9714,80.4392,66.79,45,52,8.68,broken clouds
283,Bairiki,KI,1.3292,172.9752,77.0,88,75,0.0,broken clouds
284,Genhe,CN,50.7833,121.5167,56.57,99,99,1.28,overcast clouds
285,Hithadhoo,MV,-0.6,73.0833,82.06,77,100,7.9,overcast clouds
286,Yagodnoye,RU,62.55,149.6667,40.75,89,100,3.11,overcast clouds
287,Neyshabur,IR,36.2133,58.7958,82.65,20,48,13.27,scattered clouds
288,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,17,0,11.5,clear sky
289,Rio Gallegos,AR,-51.6226,-69.2181,59.05,29,0,20.71,clear sky
290,Lebu,CL,-37.6167,-73.65,59.95,66,57,16.06,broken clouds
291,Puerto Maldonado,PE,-12.6,-69.1833,84.6,42,0,6.91,clear sky
292,Tapejara,BR,-28.0681,-52.0139,65.39,49,69,5.75,broken clouds
293,Kidal,ML,18.4411,1.4078,96.78,26,24,13.11,few clouds
294,Rajula,IN,21.05,71.4333,80.51,83,100,13.0,overcast clouds
295,Saquarema,BR,-22.92,-42.5103,71.74,70,34,9.33,scattered clouds
296,Panjab,AF,34.388,67.0233,58.44,27,48,7.54,scattered clouds
297,Siemiatycze,PL,52.4272,22.8623,64.26,92,100,1.9,overcast clouds
298,Bijie,CN,27.3125,105.2942,66.33,82,16,3.27,few clouds
299,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,75,21.65,light rain
300,Saint-Georges,GD,12.0564,-61.7485,85.68,79,40,12.66,scattered clouds
301,Takoradi,GH,4.8845,-1.7554,78.08,83,64,12.17,broken clouds
302,Canmore,CA,51.0834,-115.3521,76.75,48,56,4.61,broken clouds
303,Asau,RO,46.4333,26.4,73.4,73,79,2.13,light rain
304,Pisco,PE,-13.7,-76.2167,66.02,77,90,6.91,overcast clouds
305,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,94.69,17,48,4.59,scattered clouds
306,Kisangani,CD,0.5167,25.2,77.65,61,18,0.51,few clouds
307,Fort Nelson,CA,58.8053,-122.7002,58.59,88,90,4.61,light intensity drizzle
308,Acapulco,MX,16.8634,-99.8901,84.02,70,75,2.3,broken clouds
309,Chissamba,AO,-12.1667,17.3333,70.54,23,0,4.59,clear sky
310,Cananea,MX,30.95,-110.3,90.82,29,0,6.69,clear sky
311,Marawi,PH,7.9986,124.2928,71.65,89,99,5.57,overcast clouds
312,Alice Springs,AU,-23.7,133.8833,36.95,60,0,3.44,clear sky
313,Ratangarh,IN,28.0833,74.6,90.39,56,45,7.49,scattered clouds
314,Hargeysa,SO,9.56,44.065,74.19,50,37,21.34,scattered clouds
315,Ola,RU,59.5833,151.2833,47.82,57,86,12.39,overcast clouds
316,Paredon,MX,16.0333,-93.8667,85.33,69,93,5.59,overcast clouds
317,Asfi,MA,32.2994,-9.2372,74.21,69,4,22.57,clear sky
318,Darhan,MN,49.4867,105.9228,59.38,76,83,3.69,broken clouds
319,Maralal,KE,1.0968,36.698,62.42,65,83,7.61,broken clouds
320,Alto Araguaia,BR,-17.3147,-53.2153,85.05,17,94,8.01,overcast clouds
321,Tete,MZ,-16.1564,33.5867,73.49,33,0,4.61,clear sky
322,Flin Flon,CA,54.7682,-101.865,66.04,82,90,8.05,smoke
323,San Miguel De Cauri,PE,-10.1,-76.5833,54.0,40,94,11.43,overcast clouds
324,Bongandanga,CD,1.5,21.05,75.54,71,71,3.22,broken clouds
325,Tuatapere,NZ,-46.1333,167.6833,35.82,84,100,3.22,overcast clouds
326,Wakkanai,JP,45.4094,141.6739,73.99,94,65,10.8,broken clouds
327,Gornyak,RU,50.9942,81.4661,60.53,69,53,3.44,broken clouds
328,Perm,RU,58.0174,56.2855,74.66,69,0,4.47,clear sky
329,Shelburne,CA,44.0787,-80.2041,81.75,27,6,5.17,clear sky
330,Dauphin,CA,51.1494,-100.0502,77.14,69,1,5.75,haze
331,Inyonga,TZ,-6.7167,32.0667,74.05,40,71,5.14,broken clouds
332,Olafsvik,IS,64.8945,-23.7142,54.52,86,93,4.81,overcast clouds
333,Honningsvag,NO,70.9821,25.9704,49.75,76,75,25.32,broken clouds
334,Sheregesh,RU,52.9209,87.9869,56.61,95,84,3.6,broken clouds
335,Gravdal,NO,68.1214,13.5031,53.49,94,75,2.3,broken clouds
336,Aswan,EG,24.0934,32.907,105.1,12,71,16.11,broken clouds
337,Sistranda,NO,63.7256,8.834,57.9,74,100,6.44,overcast clouds
338,Zlobin,HR,45.2924,14.6541,70.9,67,40,3.44,scattered clouds
339,Bafoulabe,ML,13.8065,-10.8321,81.7,77,93,8.46,overcast clouds
340,Arkhangelsk,RU,64.5401,40.5433,51.91,76,75,13.42,broken clouds
341,Zapresic,HR,45.8564,15.8078,79.93,53,98,2.24,overcast clouds
342,Umm Lajj,SA,25.0213,37.2685,92.66,47,76,4.79,broken clouds
343,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,83,20,14.97,few clouds
344,San Juan Nepomuceno,CO,9.9516,-75.082,88.93,53,100,0.94,overcast clouds
345,Elizabeth City,US,36.2946,-76.2511,73.02,94,75,17.27,broken clouds
346,Carlyle,US,38.6103,-89.3726,82.44,53,0,1.99,clear sky
347,Horsham,GB,51.064,-0.3272,71.82,60,20,3.44,few clouds
348,Likasi,CD,-10.9814,26.7333,64.9,33,4,2.8,clear sky
